zip_code,stab,complaint_volume,total_population,median_age,total_housing_units,avg_pct_broadband_25_3,avg_pct_broadband_100_20
77872,TX,2.0,2304,33.1,2304,0.0,0.0
77873,TX,1.0,1179,47.9,1179,5.4030000000000005,5.4030000000000005
77875,TX,0.0,0,,0,0.0,0.0
77876,TX,0.0,144,46.6,144,0.3882,0.3882
77878,TX,0.0,706,42.5,706,2.3004000000000002,2.3004000000000002
77879,TX,4.0,4775,46.9,4775,8.2377,8.2377
77880,TX,3.0,2954,40.3,2954,0.0,0.0
77882,TX,0.0,34,,34,0.0,0.0
77901,TX,20.0,39965,32.9,39965,2.4416,2.4416
77904,TX,23.0,29989,38.6,29989,1.55,1.55
77905,TX,10.0,16346,41.2,16346,3.0258000000000003,3.0258000000000003
77950,TX,0.0,197,54.6,197,3.0,3.0
77951,TX,0.0,1442,35.4,1442,2.9825999999999997,2.9825999999999997
77954,TX,6.0,11007,41.6,11007,4.0,4.0
77957,TX,0.0,8919,40.7,8919,4.0,4.0
77960,TX,0.0,0,,0,0.0,0.0
77961,TX,0.0,40,,40,0.0,0.0
77962,TX,1.0,3325,42.8,3325,3.0,3.0
77963,TX,2.0,5109,41.6,5109,3.0,3.0
77964,TX,3.0,8061,44.1,8061,3.0,3.0
77968,TX,1.0,3022,44.2,3022,3.0,3.0
77969,TX,0.0,158,54.9,158,0.0441,0.0441
77970,TX,0.0,281,40.9,281,3.0,3.0
77971,TX,0.0,716,47.8,716,3.0,3.0
77973,TX,0.0,28,55.5,28,0.0,0.0
77974,TX,1.0,670,36.3,670,0.0,0.0
77975,TX,0.0,1782,44.4,1782,3.0,3.0
77976,TX,0.0,15,64.6,15,0.0,0.0
77977,TX,0.0,503,40.3,503,3.0,3.0
77978,TX,0.0,498,37.2,498,3.0,3.0
77979,TX,7.0,16179,37.7,16179,10.0,10.0
77982,TX,1.0,698,65.4,698,3.0,3.0
77983,TX,1.0,2707,40.3,2707,3.0,3.0
77984,TX,0.0,4630,46.2,4630,3.0,3.0
77986,TX,0.0,0,,0,0.0,0.0
77987,TX,0.0,207,37.8,207,0.0,0.0
77988,TX,0.0,360,45.9,360,0.0,0.0
77990,TX,1.0,783,51.6,783,3.0,3.0
77991,TX,0.0,564,15.0,564,2.9558999999999997,2.9558999999999997
77993,TX,0.0,304,41.3,304,0.0,0.0
77994,TX,0.0,513,32.7,513,0.0,0.0
77995,TX,1.0,10244,38.6,10244,4.0,4.0
78001,TX,0.0,0,,0,0.0,0.0
78002,TX,2.0,7482,31.7,7482,2.9093999999999998,2.8632190472495997
78003,TX,6.0,9594,51.2,9594,6.0,6.0
78004,TX,2.0,541,46.7,541,0.0,0.0
78005,TX,0.0,1330,41.1,1330,2.8749000000000002,2.8749000000000002
78006,TX,15.0,42200,43.2,42200,5.327,5.327
78007,TX,0.0,229,12.4,229,0.0,0.0
78008,TX,0.0,378,26.2,378,0.0,0.0
78009,TX,3.0,9494,41.0,9494,3.0,3.0
78010,TX,0.0,3819,44.9,3819,3.0,3.0
78011,TX,0.0,1386,44.9,1386,3.0,3.0
78012,TX,0.0,364,35.2,364,3.0,3.0
78013,TX,2.0,5305,48.4,5305,3.0,3.0
78014,TX,1.0,5542,39.0,5542,3.0,3.0
78015,TX,6.0,23548,39.1,23548,4.1904,4.1904
78016,TX,6.0,11302,41.9,11302,3.0561,3.0561
78017,TX,1.0,6160,29.3,6160,6.0,6.0
78019,TX,3.0,1575,43.8,1575,3.0,3.0
78021,TX,0.0,19,66.7,19,3.0,3.0
78022,TX,1.0,4694,37.0,4694,3.0,3.0
78023,TX,14.0,28585,43.2,28585,6.678,6.678
78024,TX,0.0,1157,58.8,1157,0.0,0.0
78025,TX,1.0,5060,47.4,5060,2.9789,2.9789
78026,TX,0.0,6438,38.6,6438,3.9912,3.9912
78027,TX,1.0,576,53.6,576,0.0,0.0
78028,TX,11.0,40829,48.2,40829,4.021100000000001,4.021100000000001
78029,TX,0.0,0,,0,0.0,0.0
78039,TX,5.0,2311,42.0,2311,3.0,3.0
78040,TX,14.0,36115,29.3,36115,0.5752,0.5752
78041,TX,3.0,47089,32.6,47089,0.7596,0.7596
78043,TX,2.0,44044,28.7,44044,45.482,45.482
78044,TX,0.0,364,43.2,364,9.161999999999999,9.161999999999999
78045,TX,4.0,67185,33.5,67185,25.0108,25.0108
78046,TX,6.0,71965,26.0,71965,10.0104,10.0104
78050,TX,1.0,697,32.2,697,1.8087,1.8087
78052,TX,4.0,6221,39.4,6221,3.0,3.0
78055,TX,1.0,1918,63.1,1918,0.0,0.0
78056,TX,1.0,2431,45.0,2431,0.0,0.0
78057,TX,0.0,509,17.7,509,3.0686999999999998,3.0686999999999998
78058,TX,0.0,948,65.7,948,0.0,0.0
78059,TX,0.0,6139,38.8,6139,3.0,3.0
78061,TX,3.0,9968,33.5,9968,8.0,8.0
78062,TX,0.0,0,,0,0.0,0.0
78063,TX,0.0,10594,51.3,10594,3.0,3.0
78064,TX,6.0,16420,35.0,16420,5.2001,5.2001
78065,TX,4.0,11835,35.7,11835,3.0,3.0
78066,TX,0.0,387,66.3,387,0.0,0.0
78067,TX,0.0,719,39.4,719,6.0,6.0
78069,TX,1.0,6904,33.8,6904,2.9556,2.9556
78070,TX,7.0,19836,47.2,19836,4.3336,4.3336
78071,TX,1.0,3478,40.6,3478,3.0,3.0
78072,TX,0.0,277,43.9,277,3.0,3.0
78073,TX,4.0,9510,34.5,9510,3.0472,3.0472
78074,TX,0.0,60,,60,0.0,0.0
78075,TX,0.0,304,38.7,304,0.0,0.0
78076,TX,0.0,13085,31.0,13085,20.0,20.0
78101,TX,4.0,8272,38.5,8272,0.2736,0.2736
78102,TX,2.0,27000,35.7,27000,8.0,8.0
78104,TX,2.0,112,27.1,112,0.6123000000000001,0.6123000000000001
78107,TX,0.0,294,45.0,294,0.0,0.0
78108,TX,18.0,48458,35.4,48458,5.0416,5.0416
78109,TX,25.0,56372,32.5,56372,4.0068,4.0068
78111,TX,0.0,0,,0,0.0,0.0
78112,TX,1.0,9959,40.7,9959,5.9993,5.9993
78113,TX,5.0,3258,35.1,3258,3.0,3.0
78114,TX,19.0,23975,42.3,23975,4.0,4.0
78116,TX,0.0,252,71.4,252,0.0,0.0
78117,TX,0.0,756,40.9,756,0.0,0.0
78118,TX,2.0,4097,37.5,4097,3.0,3.0
78119,TX,3.0,7023,37.3,7023,5.4684,5.4684
78121,TX,7.0,15001,39.4,15001,3.7317,3.7317
78122,TX,0.0,313,69.0,313,0.0,0.0
78123,TX,1.0,2271,46.9,2271,3.6212,3.6212
78124,TX,2.0,6907,43.0,6907,9.014100000000001,9.014100000000001
78125,TX,1.0,26,70.3,26,0.0,0.0
78130,TX,32.0,95787,35.9,95787,6.5936,6.5936
78132,TX,22.0,40383,42.5,40383,1.1196,1.1196
78133,TX,9.0,21830,50.3,21830,2.5568,2.5568
78140,TX,1.0,3190,28.4,3190,3.0,3.0
78141,TX,0.0,908,53.6,908,3.0,3.0
78142,TX,0.0,31,81.2,31,2.3877,2.3877
78143,TX,0.0,177,45.7,177,0.0,0.0
78144,TX,0.0,0,,0,0.0,0.0
78145,TX,0.0,48,64.5,48,1.6929,1.6929
78146,TX,0.0,740,28.8,740,4.8387,4.8387
78147,TX,0.0,1646,30.7,1646,3.0,3.0
78148,TX,9.0,22630,33.2,22630,6.0794999999999995,6.0794999999999995
78150,TX,0.0,0,,0,0.021,0.021
78151,TX,0.0,1513,31.0,1513,3.0,3.0
78152,TX,4.0,3958,38.1,3958,2.7264,2.7264
78154,TX,6.0,40898,38.1,40898,5.891500000000001,5.891500000000001
78155,TX,14.0,53449,39.4,53449,9.544599999999999,9.544599999999999
78159,TX,2.0,604,37.1,604,3.0,3.0
78160,TX,5.0,4705,42.3,4705,3.0,3.0
78161,TX,0.0,602,32.5,602,0.0,0.0
78162,TX,0.0,240,38.6,240,3.0,3.0
78163,TX,3.0,17455,44.5,17455,2.4312,2.4312
78164,TX,1.0,3418,44.9,3418,3.0,3.0
78201,TX,19.0,43426,38.4,43426,2.8226,2.8226
78202,TX,2.0,9952,37.9,9952,0.032,0.032
78203,TX,3.0,4845,35.0,4845,0.0164,0.0164
78204,TX,9.0,11944,36.2,11944,0.0316,0.0316
78205,TX,5.0,1653,51.6,1653,0.0064,0.0064
78207,TX,22.0,54128,32.7,54128,0.144,0.144
78208,TX,1.0,3877,35.4,3877,0.0108,0.0108
78209,TX,18.0,43363,38.3,43363,6.083600000000001,6.083600000000001
78210,TX,14.0,34740,34.8,34740,0.092,0.092
78211,TX,7.0,30589,36.8,30589,0.0836,0.0836
78212,TX,17.0,26670,40.0,26670,3.0684,3.0684
78213,TX,10.0,41603,36.3,41603,3.2334,3.2334
78214,TX,12.0,21884,38.2,21884,0.0632,0.0632
78215,TX,1.0,3258,34.7,3258,0.01,0.01
78216,TX,21.0,42044,35.8,42044,0.2676,0.2676
78217,TX,15.0,33959,37.1,33959,0.0936,0.0936
78218,TX,12.0,38291,37.0,38291,0.1655,0.1655
78219,TX,5.0,16946,33.2,16946,3.0224,3.0224
78220,TX,5.0,18497,32.8,18497,0.0488,0.0488
78221,TX,11.0,41580,35.3,41580,0.1012,0.1012
78222,TX,6.0,25008,37.2,25008,0.068,0.068
78223,TX,21.0,57298,34.7,57298,0.1399,0.1399
78224,TX,7.0,20671,29.4,20671,0.0608,0.0608
78225,TX,6.0,13188,38.8,13188,0.0352,0.0352
78226,TX,1.0,6907,30.8,6907,0.02,0.02
78227,TX,14.0,44091,33.8,44091,0.1276,0.1276
78228,TX,14.0,55474,36.0,55474,0.1602,0.1602
78229,TX,15.0,35195,29.7,35195,0.0924,0.0924
78230,TX,22.0,42070,39.0,42070,0.7489,0.7489
78231,TX,7.0,9966,39.0,9966,1.83,1.83
78232,TX,10.0,36277,38.3,36277,6.0872,6.0872
78233,TX,26.0,47659,34.5,47659,2.9888,2.9888
78234,TX,6.0,6281,21.0,6281,0.0208,0.0208
78235,TX,1.0,2440,27.9,2440,0.0064,0.0064
78236,TX,2.0,7629,21.2,7629,0.0008,0.0008
78237,TX,8.0,36930,34.4,36930,0.1004,0.1004
78238,TX,8.0,26250,33.9,26250,1.9442000000000002,1.9442000000000002
78239,TX,10.0,29855,36.0,29855,2.9516999999999998,2.9516999999999998
78240,TX,26.0,57014,32.8,57014,1.2496,1.2496
78242,TX,11.0,35976,29.0,35976,0.0928,0.0928
78243,TX,0.0,251,21.0,251,0.0,0.0
78244,TX,14.0,37861,32.8,37861,0.0364,0.0364
78245,TX,75.0,91388,32.0,91388,0.0932,0.0932
78247,TX,17.0,51979,37.4,51979,0.142,0.142
78248,TX,6.0,14127,41.7,14127,0.0384,0.0384
78249,TX,29.0,61772,28.5,61772,0.7131,0.7131
78250,TX,15.0,57849,35.4,57849,0.1532,0.1532
78251,TX,13.0,61683,32.2,61683,0.162,0.162
78252,TX,9.0,18256,30.5,18256,0.1066,0.10516190475039999
78253,TX,42.0,67578,32.6,67578,0.0076,0.0076
78254,TX,35.0,78865,32.5,78865,0.4184,0.4184
78255,TX,2.0,18107,40.6,18107,4.4846,4.4846
78256,TX,5.0,12014,29.7,12014,1.0484,1.0484
78257,TX,3.0,10390,35.1,10390,0.032,0.032
78258,TX,13.0,51672,36.8,51672,0.8135999999999999,0.8135999999999999
78259,TX,2.0,26931,39.1,26931,0.0708,0.0708
78260,TX,19.0,37389,39.3,37389,3.33,3.33
78261,TX,7.0,27060,36.8,27060,0.0,0.0
78263,TX,6.0,4514,41.6,4514,4.0,4.0
78264,TX,1.0,11702,39.4,11702,0.002,0.002
78266,TX,2.0,7274,48.1,7274,4.004,4.004
78330,TX,0.0,429,38.9,429,3.0,3.0
78332,TX,1.0,27281,34.8,27281,29.426099999999998,29.426099999999998
78336,TX,7.0,12146,42.7,12146,10.0508,10.0508
78338,TX,0.0,0,,0,0.0,0.0
78339,TX,0.0,362,49.4,362,2.5167,2.5167
78340,TX,1.0,405,52.3,405,3.0,3.0
78341,TX,0.0,1518,28.7,1518,3.0,3.0
78342,TX,0.0,338,59.9,338,0.5739,0.5739
78343,TX,1.0,4565,42.3,4565,3.0,3.0
78344,TX,0.0,419,35.7,419,3.0,3.0
78347,TX,0.0,112,36.3,112,0.0,0.0
78349,TX,0.0,538,28.2,538,3.0,3.0
78351,TX,0.0,633,24.1,633,2.5103999999999997,2.5103999999999997
78352,TX,0.0,51,,51,1.5284999999999997,1.5284999999999997
78353,TX,0.0,481,46.1,481,3.0,3.0
78355,TX,1.0,6843,38.2,6843,13.0,13.0
78357,TX,0.0,2726,37.4,2726,3.0,3.0
78358,TX,0.0,633,73.3,633,2.2398000000000002,2.2398000000000002
78359,TX,1.0,2230,28.4,2230,4.0,4.0
78360,TX,0.0,33,,33,3.0,3.0
78361,TX,3.0,4764,24.8,4764,12.0,12.0
78362,TX,4.0,10929,38.3,10929,6.932,6.932
78363,TX,5.0,28820,28.7,28820,7.0,7.0
78368,TX,7.0,9474,40.1,9474,23.0,23.0
78369,TX,0.0,252,41.4,252,6.0,6.0
78370,TX,0.0,5155,36.2,5155,4.4715,4.4715
78371,TX,0.0,108,58.5,108,3.0,3.0
78372,TX,0.0,5066,37.5,5066,12.0,12.0
78373,TX,0.0,3314,56.6,3314,4.0047999999999995,4.0047999999999995
78374,TX,10.0,20152,35.6,20152,3.9952,3.9952
78375,TX,0.0,2827,28.0,2827,3.0,3.0
78376,TX,0.0,122,44.0,122,3.0,3.0
78377,TX,1.0,3376,41.4,3376,3.0,3.0
78379,TX,2.0,1800,49.4,1800,3.0,3.0
78380,TX,1.0,23752,42.0,23752,23.5951,23.5951
78382,TX,10.0,20043,49.7,20043,11.7402,11.7402
78383,TX,1.0,4306,44.0,4306,5.4123,5.4123
78384,TX,1.0,5656,35.4,5656,3.0,3.0
78385,TX,0.0,52,65.5,52,3.0,3.0
78387,TX,1.0,9604,35.4,9604,23.0,23.0
78389,TX,1.0,2036,33.2,2036,3.3543,3.3543
78390,TX,1.0,5620,37.1,5620,9.04,9.04
78391,TX,0.0,141,43.4,141,2.6457,2.6457
78393,TX,2.0,1932,42.4,1932,3.0,3.0
78401,TX,3.0,4668,47.5,4668,0.0592,0.0592
78402,TX,0.0,392,37.8,392,0.0076,0.0076
78404,TX,10.0,13607,45.9,13607,0.1932,0.1932
78405,TX,5.0,14442,36.6,14442,0.178,0.178
78406,TX,0.0,1934,37.3,1934,0.0144,0.0144
78407,TX,1.0,1937,39.6,1937,0.0208,0.0208
78408,TX,1.0,9631,38.7,9631,0.1388,0.1388
78409,TX,3.0,2504,34.9,2504,0.0324,0.0324
78410,TX,1.0,29121,33.3,29121,0.37,0.37
78411,TX,8.0,24061,39.7,24061,0.3292,0.3292
78412,TX,17.0,39728,30.2,39728,0.488,0.488
78413,TX,9.0,35103,37.9,35103,0.4724,0.4724
78414,TX,13.0,51435,34.1,51435,0.5912,0.5912
78415,TX,15.0,41869,33.5,41869,3.4291,3.4291
78416,TX,3.0,13116,40.3,13116,0.1776,0.1776
78417,TX,1.0,4462,38.8,4462,0.056,0.056
78418,TX,14.0,30201,43.2,30201,0.4,0.4
78419,TX,0.0,693,16.0,693,0.0056,0.0056
78501,TX,25.0,59095,36.8,59095,1.7108,1.7108
78503,TX,3.0,22566,32.1,22566,0.664,0.664
78504,TX,13.0,61816,32.5,61816,1.5644,1.5644
78516,TX,4.0,34960,30.3,34960,9.6686,9.6686
78520,TX,19.0,63337,31.6,63337,4.3268,4.3268
78521,TX,15.0,87860,31.5,87860,10.638,10.638
78526,TX,17.0,59719,29.2,59719,3.9752,3.9752
78535,TX,0.0,435,53.2,435,0.9056,0.9056
78536,TX,0.0,345,37.1,345,3.9573,3.9573
78537,TX,35.0,51346,25.8,51346,9.1955,9.1955
78538,TX,2.0,10740,34.2,10740,7.276,7.276
78539,TX,7.0,38162,34.8,38162,1.5036,1.5036
78540,TX,0.0,0,,0,0.0,0.0
78541,TX,11.0,49395,27.2,49395,3.3703,3.3703
78542,TX,14.0,86111,27.4,86111,25.7446,25.7446
78543,TX,0.0,8608,32.0,8608,5.7172,5.7172
78545,TX,0.0,490,46.0,490,19.8774,19.8774
78547,TX,0.0,398,22.3,398,6.0,6.0
78548,TX,0.0,1456,31.5,1456,3.0,3.0
78549,TX,0.0,876,29.7,876,6.0,6.0
78550,TX,11.0,54169,33.6,54169,6.8024,6.8024
78552,TX,17.0,41277,33.1,41277,16.4768,16.4768
78557,TX,2.0,14250,31.5,14250,4.0004,4.0004
78558,TX,0.0,905,32.5,905,0.4812,0.4812
78559,TX,5.0,12752,32.3,12752,22.6966,22.6966
78560,TX,1.0,4618,29.6,4618,6.9328,6.9328
78561,TX,0.0,1005,40.2,1005,2.4819,2.4819
78562,TX,0.0,3146,32.1,3146,4.6724,4.6724
78563,TX,0.0,62,60.8,62,0.22499999999999998,0.22499999999999998
78564,TX,0.0,51,24.8,51,6.0,6.0
78565,TX,0.0,63,,63,6.0216,6.0216
78566,TX,3.0,24927,34.1,24927,22.0372,22.0372
78567,TX,0.0,405,24.1,405,1.6191,1.6191
78569,TX,0.0,4079,40.5,4079,10.0813,10.0813
78570,TX,4.0,33596,27.5,33596,20.2744,20.2744
78572,TX,13.0,78197,38.2,78197,19.026699999999998,19.026699999999998
78573,TX,5.0,42874,28.7,42874,9.426400000000001,9.426400000000001
78574,TX,6.0,62852,28.9,62852,12.6297,12.6297
78575,TX,6.0,4728,40.5,4728,8.0176,8.0176
78576,TX,2.0,13902,20.8,13902,6.9992,6.9992
78577,TX,9.0,79903,29.5,79903,4.0798000000000005,4.0798000000000005
78578,TX,0.0,10231,48.2,10231,11.0,11.0
78579,TX,0.0,2548,35.4,2548,1.8964,1.8964
78580,TX,1.0,13568,31.7,13568,11.9306,11.9306
78582,TX,2.0,44883,28.6,44883,167.0124,167.0124
78583,TX,0.0,5472,46.3,5472,7.5258,7.5258
78584,TX,3.0,17823,29.8,17823,54.1102,54.1102
78585,TX,0.0,0,,0,0.0,0.0
78586,TX,6.0,49103,31.1,49103,40.0469,40.0469
78588,TX,0.0,246,41.5,246,1.0266,1.0266
78589,TX,2.0,39958,29.9,39958,7.2553,7.2553
78590,TX,0.0,449,31.3,449,2.5875000000000004,2.5875000000000004
78591,TX,0.0,163,48.8,163,4.0161,4.0161
78592,TX,0.0,600,50.2,600,3.1656,3.1656
78593,TX,1.0,5030,31.2,5030,9.9609,9.9609
78594,TX,0.0,1303,42.4,1303,3.7242,3.7242
78595,TX,0.0,5958,33.3,5958,2.9784,2.9784
78596,TX,13.0,38942,31.5,38942,16.963,16.963
78597,TX,4.0,2881,59.2,2881,4.0,4.0
78598,TX,0.0,157,66.5,157,3.0,3.0
78599,TX,9.0,35400,27.3,35400,8.7223,8.7223
78602,TX,47.0,35786,38.1,35786,10.8433,10.8433
78605,TX,5.0,7632,38.4,7632,3.0,3.0
78606,TX,3.0,6977,47.6,6977,3.0,3.0
78607,TX,0.0,228,48.5,228,0.0138,0.0138
78608,TX,0.0,454,45.1,454,3.0,3.0
78609,TX,1.0,1826,63.4,1826,2.8269,2.8269
78610,TX,46.0,46685,35.8,46685,14.82,14.82
78611,TX,5.0,14463,48.6,14463,4.1593,4.1593
78612,TX,11.0,19830,30.5,19830,6.7998,6.797610219
78613,TX,40.0,89162,37.3,89162,3.9096,3.9096
78614,TX,0.0,324,60.3,324,0.0,0.0
78615,TX,1.0,1540,32.4,1540,2.9169,2.9169
78616,TX,6.0,10008,32.2,10008,1.2045000000000001,1.2045000000000001
78617,TX,10.0,28932,36.4,28932,2.1785,2.1785
78618,TX,0.0,292,63.4,292,0.0,0.0
78619,TX,2.0,6896,44.4,6896,3.0836,3.0836
78620,TX,15.0,20624,42.7,20624,3.6404,3.6404
78621,TX,28.0,27860,39.2,27860,5.4205,5.412587077987
78622,TX,0.0,353,40.3,353,0.0,0.0
78623,TX,0.0,1575,59.7,1575,0.118,0.118
78624,TX,7.0,23610,51.1,23610,4.2661,4.2661
78626,TX,77.0,45020,33.8,45020,3.409,3.409
78628,TX,123.0,44821,41.5,44821,5.3528,5.3528
78629,TX,5.0,12380,36.6,12380,4.0,4.0
78631,TX,2.0,3357,42.1,3357,3.0,3.0
78632,TX,0.0,1391,42.5,1391,3.0,3.0
78633,TX,70.0,28877,67.9,28877,1.1012,1.1012
78634,TX,23.0,43466,35.6,43466,4.0024,4.0024
78635,TX,0.0,83,42.0,83,0.0,0.0
78636,TX,2.0,3842,52.7,3842,3.1188,3.1188
78638,TX,1.0,2064,43.9,2064,3.3108,3.3108
78639,TX,7.0,8517,52.5,8517,4.0,4.0
78640,TX,118.0,71460,33.3,71460,10.2282,10.2282
78641,TX,110.0,93399,36.7,93399,7.792,7.792
78642,TX,58.0,24146,36.8,24146,7.5196000000000005,7.5196000000000005
78643,TX,4.0,6837,54.0,6837,6.0,6.0
78644,TX,7.0,20599,38.6,20599,4.0159,4.0159
78645,TX,12.0,15042,51.6,15042,10.7292,10.7292
78648,TX,5.0,8022,48.7,8022,4.0,4.0
78650,TX,0.0,2679,41.0,2679,3.0,3.0
78652,TX,2.0,5012,41.9,5012,3.4964,3.4964
78653,TX,14.0,35417,31.8,35417,5.5847,5.575758988013
78654,TX,14.0,19946,43.1,19946,15.0,15.0
78655,TX,0.0,3687,46.6,3687,5.5234000000000005,5.5234000000000005
78656,TX,18.0,2953,32.6,2953,0.0012,0.0012
78657,TX,5.0,7061,59.8,7061,8.0,8.0
78658,TX,0.0,70,64.2,70,0.0,0.0
78659,TX,8.0,2898,47.0,2898,4.2379999999999995,4.2379999999999995
78660,TX,123.0,118437,35.6,118437,3.6632,3.6632
78661,TX,0.0,658,27.7,658,0.0,0.0
78662,TX,1.0,3147,44.2,3147,3.0693,3.0693
78663,TX,0.0,607,59.8,607,2.8812,2.8812
78664,TX,29.0,62272,34.8,62272,1.9584,1.9584
78665,TX,37.0,64087,36.1,64087,1.274,1.274
78666,TX,92.0,87775,27.0,87775,8.0096,8.0095973695748
78669,TX,5.0,11980,46.2,11980,3.002,3.002
78670,TX,0.0,178,40.4,178,1.1658,1.1658
78671,TX,0.0,399,60.2,399,2.7339,2.7339
78672,TX,0.0,679,71.2,679,6.0,6.0
78674,TX,0.0,195,37.6,195,1.2318,1.2318
78675,TX,0.0,158,60.3,158,0.0,0.0
78676,TX,10.0,15896,48.7,15896,5.9988,5.9922265674252
78677,TX,0.0,49,63.7,49,0.0,0.0
78681,TX,14.0,58531,39.0,58531,3.7252,3.7252
78701,TX,13.0,11114,41.5,11114,0.0484,0.0484
78702,TX,14.0,26495,35.3,26495,0.1076,0.1076
