zip_code,stab,complaint_volume,total_population,median_age,total_housing_units,avg_pct_broadband_25_3,avg_pct_broadband_100_20
78703,TX,14.0,22484,40.9,22484,0.0924,0.0924
78704,TX,17.0,50479,34.2,50479,0.2044,0.2044
78705,TX,12.0,32937,21.1,32937,0.152,0.152
78712,TX,0.0,206,21.3,206,0.0016,0.0016
78717,TX,12.0,36085,36.3,36085,1.476,1.476
78719,TX,0.0,1556,43.7,1556,0.0,0.0
78721,TX,12.0,10728,34.1,10728,0.0472,0.0472
78722,TX,7.0,6576,36.3,6576,0.0276,0.0276
78723,TX,19.0,36307,35.5,36307,0.1436,0.1436
78724,TX,8.0,29326,32.2,29326,1.6152000000000002,1.6152000000000002
78725,TX,3.0,10810,35.9,10810,2.4628,2.4628
78726,TX,5.0,14117,36.7,14117,0.076,0.076
78727,TX,14.0,30894,35.0,30894,0.124,0.124
78728,TX,22.0,26776,33.9,26776,3.0388,3.0388
78729,TX,13.0,30440,35.1,30440,0.07,0.07
78730,TX,5.0,9669,42.4,9669,0.038,0.038
78731,TX,22.0,27136,41.7,27136,0.1132,0.1132
78732,TX,3.0,20646,37.7,20646,3.0088,3.0088
78733,TX,1.0,9339,43.7,9339,0.0024,0.0024
78734,TX,6.0,22091,50.8,22091,6.554399999999999,6.554399999999999
78735,TX,7.0,20112,37.7,20112,3.2287999999999997,3.2287999999999997
78736,TX,7.0,9849,42.3,9849,0.0288,0.0288
78737,TX,9.0,26413,39.0,26413,6.276,6.276
78738,TX,12.0,28790,43.4,28790,8.4388,8.4388
78739,TX,7.0,20850,40.2,20850,1.8899,1.8899
78741,TX,23.0,45274,30.1,45274,0.2052,0.2052
78742,TX,0.0,638,46.3,638,0.0036,0.0036
78744,TX,19.0,51069,32.8,51069,0.2024,0.2024
78745,TX,28.0,61122,37.7,61122,3.0911999999999997,3.0911999999999997
78746,TX,23.0,28268,42.4,28268,9.0732,9.0732
78747,TX,13.0,21757,34.9,21757,0.8043,0.8043
78748,TX,25.0,54942,36.5,54942,3.9089,3.9089
78749,TX,7.0,34939,41.7,34939,0.1464,0.1464
78750,TX,16.0,29322,40.4,29322,0.1188,0.1188
78751,TX,17.0,16027,31.1,16027,0.0708,0.0708
78752,TX,30.0,22261,31.6,22261,0.0804,0.0804
78753,TX,30.0,58449,32.6,58449,0.234,0.234
78754,TX,11.0,31410,34.2,31410,0.0884,0.0884
78756,TX,8.0,9844,36.1,9844,0.0352,0.0352
78757,TX,10.0,24327,38.5,24327,0.0992,0.0992
78758,TX,27.0,50592,32.3,50592,0.2072,0.2072
78759,TX,29.0,44882,38.3,44882,0.1756,0.1756
78801,TX,5.0,21487,32.9,21487,7.0,7.0
78827,TX,0.0,749,47.3,749,3.0,3.0
78828,TX,0.0,27,34.9,27,2.6703,2.6703
78829,TX,0.0,1033,26.4,1033,3.0,3.0
78830,TX,0.0,471,39.3,471,3.0,3.0
78832,TX,2.0,3140,50.4,3140,9.0,9.0
78833,TX,1.0,1173,51.6,1173,3.3297,3.3297
78834,TX,0.0,7204,34.9,7204,10.0,10.0
78836,TX,0.0,83,42.9,83,3.0,3.0
78837,TX,0.0,137,65.6,137,0.0,0.0
78838,TX,1.0,124,70.7,124,0.0,0.0
78839,TX,0.0,7333,33.5,7333,15.0,15.0
78840,TX,11.0,47053,32.4,47053,22.6988,22.6988
78841,TX,0.0,0,,0,0.0,0.0
78843,TX,0.0,383,23.1,383,0.3012,0.3012
78850,TX,0.0,935,34.7,935,2.1897,2.1897
78851,TX,1.0,47,,47,0.0,0.0
78852,TX,5.0,56933,29.9,56933,36.0,36.0
78860,TX,0.0,0,,0,3.0,3.0
78861,TX,4.0,13715,39.1,13715,4.8103,4.8103
78870,TX,0.0,1225,39.8,1225,3.0,3.0
78871,TX,0.0,33,42.3,33,0.0,0.0
78872,TX,0.0,1166,27.7,1166,3.0,3.0
78873,TX,3.0,1498,57.5,1498,3.0,3.0
78877,TX,0.0,837,49.7,837,6.0,6.0
78879,TX,0.0,171,37.4,171,0.0,0.0
78880,TX,0.0,1164,44.7,1164,3.0,3.0
78881,TX,0.0,1288,53.1,1288,3.0,3.0
78883,TX,0.0,184,75.7,184,0.0,0.0
78884,TX,0.0,1033,41.2,1033,3.0,3.0
78885,TX,0.0,49,69.1,49,0.0,0.0
78886,TX,0.0,499,36.7,499,3.0,3.0
78931,TX,0.0,204,44.6,204,0.0,0.0
78932,TX,0.0,501,61.2,501,3.0,3.0
78933,TX,1.0,1211,45.2,1211,0.0,0.0
78934,TX,3.0,6833,43.9,6833,4.2228,4.2228
78935,TX,0.0,650,64.0,650,0.0,0.0
78938,TX,0.0,245,38.5,245,0.0,0.0
78940,TX,0.0,2284,56.1,2284,3.0,3.0
78941,TX,0.0,3334,42.5,3334,3.0,3.0
78942,TX,2.0,9858,39.7,9858,3.0,3.0
78943,TX,1.0,230,49.9,230,1.7772000000000001,1.7772000000000001
78944,TX,0.0,672,58.3,672,3.0,3.0
78945,TX,4.0,10459,49.7,10459,5.1475,5.1475
78946,TX,1.0,760,52.8,760,0.0,0.0
78947,TX,1.0,5110,41.1,5110,3.0,3.0
78948,TX,0.0,599,47.7,599,0.0,0.0
78949,TX,1.0,628,50.2,628,0.0,0.0
78950,TX,1.0,2244,52.4,2244,3.0,3.0
78951,TX,0.0,0,,0,0.0,0.0
78953,TX,0.0,958,53.3,958,0.8127,0.8127
78954,TX,0.0,1378,56.6,1378,3.0,3.0
78956,TX,1.0,5494,42.8,5494,3.0,3.0
78957,TX,7.0,10282,40.0,10282,5.118,5.118
78959,TX,1.0,1401,51.1,1401,3.0,3.0
78962,TX,0.0,5245,46.1,5245,3.0,3.0
78963,TX,0.0,470,61.8,470,1.8525,1.8525
79001,TX,0.0,181,50.0,181,3.0,3.0
79002,TX,0.0,16,,16,3.0,3.0
79003,TX,0.0,118,32.0,118,3.0,3.0
79005,TX,0.0,1519,36.9,1519,3.0,3.0
79007,TX,1.0,13927,37.1,13927,4.0,4.0
79009,TX,0.0,1795,37.4,1795,3.0,3.0
79010,TX,0.0,569,16.4,569,3.0,3.0
79011,TX,0.0,208,51.5,208,0.0,0.0
79012,TX,0.0,0,,0,0.0,0.0
79013,TX,0.0,3022,29.8,3022,2.9391,2.9391
79014,TX,0.0,3252,41.2,3252,6.0,6.0
79015,TX,17.0,23217,34.6,23217,6.0424,6.0424
79016,TX,0.0,598,19.5,598,0.18,0.18
79018,TX,0.0,405,48.8,405,3.0,3.0
79019,TX,1.0,1745,44.0,1745,6.0,6.0
79021,TX,0.0,55,41.8,55,0.0,0.0
79022,TX,2.0,10764,36.3,10764,4.0,4.0
79024,TX,0.0,351,40.2,351,3.0,3.0
79025,TX,0.0,0,,0,0.0,0.0
79027,TX,0.0,4789,30.6,4789,3.0,3.0
79029,TX,3.0,15095,29.5,15095,4.0609,4.0609
79031,TX,0.0,1213,40.8,1213,3.0,3.0
79032,TX,0.0,220,26.5,220,3.0,3.0
79033,TX,0.0,14,,14,3.0,3.0
79034,TX,0.0,468,46.4,468,3.0,3.0
79035,TX,1.0,5356,38.4,5356,3.0,3.0
79036,TX,2.0,4957,39.4,4957,6.0,6.0
79039,TX,0.0,686,43.3,686,3.0,3.0
79040,TX,0.0,2076,33.6,2076,3.0,3.0
79041,TX,0.0,2511,51.8,2511,3.0,3.0
79042,TX,0.0,1181,28.9,1181,3.0,3.0
79043,TX,0.0,1511,35.8,1511,3.0,3.0
79044,TX,0.0,644,45.1,644,3.0,3.0
79045,TX,2.0,18441,31.2,18441,4.0,4.0
79046,TX,0.0,545,37.1,545,3.0,3.0
79051,TX,0.0,3,,3,0.0,0.0
79052,TX,0.0,1064,34.7,1064,3.0,3.0
79053,TX,0.0,89,27.1,89,0.0,0.0
79054,TX,0.0,507,37.3,507,3.0,3.0
79056,TX,0.0,99,32.8,99,3.0,3.0
79057,TX,0.0,1075,38.7,1075,3.0,3.0
79058,TX,0.0,0,,0,0.0,0.0
79059,TX,0.0,669,37.9,669,3.0,3.0
79061,TX,0.0,282,54.6,282,3.0,3.0
79062,TX,0.0,367,23.5,367,3.0,3.0
79063,TX,0.0,594,51.2,594,3.0,3.0
79064,TX,1.0,2191,43.5,2191,3.0,3.0
79065,TX,4.0,19569,36.9,19569,4.0,4.0
79066,TX,0.0,11,,11,0.0,0.0
79068,TX,2.0,3124,45.2,3124,3.0,3.0
79070,TX,0.0,9655,33.0,9655,4.0,4.0
79072,TX,7.0,25596,32.0,25596,8.0,8.0
79073,TX,0.0,0,,0,0.0,0.0
79078,TX,0.0,153,52.9,153,3.0,3.0
79079,TX,0.0,2406,40.3,2406,6.0,6.0
79080,TX,0.0,498,40.2,498,3.0,3.0
79081,TX,0.0,3224,40.4,3224,3.0,3.0
79082,TX,0.0,401,35.6,401,3.0,3.0
79083,TX,0.0,1776,41.2,1776,3.0,3.0
79084,TX,1.0,1425,38.2,1425,3.0,3.0
79085,TX,0.0,0,,0,3.0,3.0
79086,TX,0.0,3433,35.5,3433,5.5929,5.5929
79087,TX,0.0,776,37.0,776,3.0,3.0
79088,TX,4.0,5315,37.2,5315,3.0,3.0
79091,TX,0.0,0,,0,2.3658,2.3658
79092,TX,0.0,1187,40.0,1187,3.0,3.0
79093,TX,0.0,114,53.3,114,3.0,3.0
79094,TX,0.0,9,73.8,9,0.0,0.0
79095,TX,1.0,2569,37.5,2569,3.0,3.0
79096,TX,4.0,2022,40.2,2022,3.0,3.0
79097,TX,0.0,1319,35.9,1319,3.0,3.0
79098,TX,0.0,535,53.8,535,3.0,3.0
79101,TX,1.0,2458,45.6,2458,0.046,0.046
79102,TX,4.0,8822,38.9,8822,0.1848,0.1848
79103,TX,8.0,11591,28.7,11591,0.2104,0.2104
79104,TX,4.0,7236,32.7,7236,0.1432,0.1432
79106,TX,20.0,27900,35.5,27900,0.5528,0.5528
79107,TX,9.0,36425,33.0,36425,0.6404,0.6404
79108,TX,17.0,10979,40.1,10979,0.1188,0.1188
79109,TX,32.0,42410,38.1,42410,0.8484,0.8484
79110,TX,10.0,18514,32.2,18514,0.3636,0.3636
79111,TX,3.0,1537,28.0,1537,0.032,0.032
79118,TX,15.0,27412,37.0,27412,10.707,10.707
79119,TX,17.0,23202,37.0,23202,0.7885,0.7885
79121,TX,2.0,5879,45.8,5879,0.1316,0.1316
79124,TX,8.0,11800,41.9,11800,5.6447,5.6447
79201,TX,2.0,6817,33.9,6817,4.0,4.0
79220,TX,0.0,221,36.7,221,0.0,0.0
79223,TX,0.0,119,40.6,119,0.0,0.0
79225,TX,0.0,922,30.9,922,3.0,3.0
79226,TX,3.0,2873,43.1,2873,6.8235,6.8235
79227,TX,0.0,1155,51.0,1155,3.0,3.0
79229,TX,0.0,284,54.5,284,3.0,3.0
79230,TX,0.0,34,50.5,34,3.0,3.0
79231,TX,0.0,29,,29,0.0,0.0
79233,TX,0.0,65,40.5,65,3.0,3.0
79234,TX,0.0,119,40.6,119,0.0,0.0
79235,TX,0.0,3111,34.5,3111,3.0,3.0
79236,TX,0.0,179,39.8,179,3.0,3.0
79237,TX,0.0,470,58.9,470,3.0,3.0
79239,TX,0.0,100,74.7,100,3.0,3.0
79240,TX,0.0,86,14.5,86,2.1765,2.1765
79241,TX,1.0,2088,48.5,2088,3.0,3.0
79243,TX,0.0,24,60.6,24,0.0,0.0
79244,TX,0.0,777,44.6,777,3.0,3.0
79245,TX,2.0,2291,44.0,2291,3.0,3.0
79247,TX,2.0,29,44.7,29,0.0,0.0
79248,TX,0.0,1124,44.2,1124,3.0,3.0
79250,TX,2.0,1089,48.9,1089,3.0,3.0
79251,TX,0.0,29,64.5,29,3.0,3.0
79252,TX,2.0,2642,49.5,2642,3.0,3.0
79255,TX,0.0,448,54.5,448,3.0,3.0
79256,TX,0.0,342,57.6,342,3.0,3.0
79257,TX,0.0,727,53.1,727,3.0,3.0
79258,TX,0.0,8,,8,0.0,0.0
79259,TX,0.0,25,,25,0.0,0.0
79261,TX,0.0,351,35.6,351,3.0,3.0
79311,TX,1.0,3533,39.6,3533,3.0,3.0
79312,TX,0.0,1114,37.6,1114,3.0,3.0
79313,TX,2.0,1537,38.2,1537,3.0,3.0
79314,TX,0.0,120,31.5,120,3.0,3.0
79316,TX,2.0,9907,36.2,9907,4.0,4.0
79322,TX,0.0,1945,35.7,1945,3.0,3.0
79323,TX,1.0,7115,34.5,7115,3.0,3.0
79324,TX,0.0,37,9.9,37,0.0,0.0
79325,TX,2.0,2204,32.4,2204,3.0,3.0
79326,TX,0.0,71,59.1,71,0.0,0.0
79329,TX,2.0,3549,39.9,3549,3.0,3.0
79330,TX,0.0,113,31.3,113,0.0,0.0
79331,TX,3.0,11751,34.8,11751,7.0,7.0
79336,TX,7.0,15265,35.4,15265,7.1707,7.1707
79339,TX,0.0,6707,34.9,6707,4.0,4.0
79342,TX,0.0,282,56.8,282,3.0,3.0
79343,TX,0.0,1309,43.7,1309,3.0,3.0
79344,TX,0.0,0,,0,0.0,0.0
79345,TX,0.0,1085,33.1,1085,3.0,3.0
79346,TX,0.0,1788,39.7,1788,3.0,3.0
79347,TX,0.0,7264,33.7,7264,4.0,4.0
79350,TX,0.0,291,47.8,291,1.3563,1.3563
79351,TX,0.0,1047,38.8,1047,3.0,3.0
79353,TX,0.0,31,33.5,31,0.0,0.0
79355,TX,0.0,1642,25.6,1642,3.0,3.0
79356,TX,3.0,5362,38.9,5362,3.0,3.0
79357,TX,0.0,1883,39.5,1883,3.0,3.0
79358,TX,0.0,1458,29.9,1458,3.0,3.0
79359,TX,0.0,3465,35.8,3465,3.0,3.0
79360,TX,2.0,17284,28.2,17284,4.0,4.0
79363,TX,5.0,5831,38.8,5831,4.0,4.0
79364,TX,1.0,7135,35.5,7135,4.0,4.0
79366,TX,0.0,1081,53.2,1081,3.0,3.0
79367,TX,0.0,602,30.0,602,3.0,3.0
79369,TX,0.0,41,67.5,41,3.0,3.0
79370,TX,0.0,1217,46.8,1217,3.0,3.0
79371,TX,1.0,1464,32.4,1464,3.0,3.0
79372,TX,1.0,1472,37.2,1472,2.8293,2.8293
79373,TX,0.0,3021,38.9,3021,3.0,3.0
79376,TX,0.0,10,,10,0.0,0.0
79377,TX,0.0,294,26.2,294,3.0,3.0
79378,TX,0.0,306,36.8,306,3.0,3.0
79379,TX,0.0,680,37.9,680,3.0,3.0
79380,TX,0.0,89,39.5,89,3.0,3.0
79381,TX,0.0,1457,32.7,1457,5.3097,5.3097
79382,TX,8.0,10300,31.2,10300,3.0004,3.0004
79383,TX,0.0,47,27.9,47,0.6903,0.6903
79401,TX,4.0,8641,23.2,8641,0.1364,0.1364
79403,TX,9.0,15941,36.6,15941,1.7211999999999998,1.7211999999999998
79404,TX,1.0,8686,41.2,8686,3.124,3.124
79406,TX,0.0,7738,19.2,7738,0.1064,0.1064
79407,TX,22.0,22467,29.9,22467,0.3008,0.3008
79410,TX,3.0,10425,27.1,10425,0.134,0.134
79411,TX,0.0,6380,31.2,6380,0.1136,0.1136
79412,TX,6.0,15275,34.7,15275,0.2308,0.2308
79413,TX,10.0,23464,30.4,23464,0.326,0.326
79414,TX,13.0,17471,29.2,17471,0.2728,0.2728
79415,TX,7.0,16765,27.6,16765,0.3261,0.3261
79416,TX,17.0,36461,28.6,36461,0.5256,0.5256
79423,TX,49.0,44357,34.7,44357,0.5476,0.5476
79424,TX,50.0,52336,39.2,52336,0.778,0.778
79501,TX,5.0,2635,40.3,2635,3.0,3.0
79502,TX,0.0,1123,46.6,1123,3.0,3.0
79503,TX,0.0,187,45.5,187,0.0,0.0
79504,TX,0.0,2995,45.4,2995,3.0,3.0
79505,TX,0.0,236,31.4,236,3.0,3.0
79506,TX,0.0,491,59.4,491,3.0,3.0
79508,TX,0.0,982,47.5,982,3.0,3.0
79510,TX,0.0,8135,39.2,8135,3.0,3.0
79511,TX,1.0,1739,16.0,1739,3.6784,3.6784
79512,TX,1.0,7672,36.4,7672,7.0,7.0
79517,TX,0.0,114,53.9,114,3.0,3.0
79518,TX,0.0,115,60.7,115,3.0,3.0
79519,TX,0.0,101,49.9,101,0.0,0.0
79520,TX,4.0,2576,35.6,2576,3.0,3.0
79521,TX,2.0,3470,44.2,3470,3.0342,3.0342
79525,TX,5.0,2926,49.0,2926,3.0,3.0
79526,TX,0.0,978,37.8,978,3.0,3.0
79527,TX,0.0,179,36.9,179,0.0,0.0
79528,TX,0.0,568,55.2,568,3.0,3.0
79529,TX,0.0,1052,49.4,1052,3.0,3.0
79530,TX,0.0,436,44.3,436,3.0,3.0
79532,TX,0.0,1014,39.3,1014,3.0,3.0
79533,TX,0.0,525,36.0,525,3.0,3.0
79534,TX,0.0,322,45.4,322,3.0,3.0
79535,TX,0.0,133,57.2,133,0.0,0.0
79536,TX,1.0,6080,31.8,6080,3.0588,3.0588
79537,TX,0.0,60,44.7,60,0.0,0.0
79538,TX,0.0,227,50.7,227,3.0,3.0
79539,TX,0.0,218,33.4,218,3.0,3.0
79540,TX,0.0,82,51.4,82,0.0,0.0
79541,TX,2.0,1432,33.2,1432,0.0,0.0
79543,TX,0.0,1138,35.9,1138,3.0,3.0
79544,TX,0.0,440,36.8,440,3.0,3.0
79545,TX,0.0,1778,32.6,1778,3.0,3.0
79546,TX,1.0,1662,44.0,1662,3.0,3.0
79547,TX,0.0,869,45.7,869,3.0,3.0
79548,TX,0.0,153,45.9,153,0.0,0.0
79549,TX,6.0,15505,36.2,15505,4.0,4.0
79553,TX,0.0,3071,34.3,3071,2.9658,2.9658
79556,TX,22.0,12593,36.6,12593,4.0,4.0
79560,TX,1.0,23,34.8,23,3.0,3.0
79561,TX,0.0,556,49.0,556,3.0,3.0
79562,TX,1.0,4567,35.7,4567,3.0,3.0
79563,TX,1.0,925,45.9,925,2.6379,2.6379
79565,TX,0.0,351,44.8,351,3.0,3.0
79566,TX,0.0,195,57.7,195,3.0,3.0
79567,TX,1.0,2924,41.8,2924,3.0,3.0
79601,TX,9.0,26917,29.9,26917,0.7696,0.7696
79602,TX,11.0,26588,37.5,26588,4.6096,4.6096
79603,TX,17.0,23876,35.0,23876,5.0408,5.0408
79605,TX,17.0,28257,34.6,28257,0.9664,0.9664
79606,TX,14.0,29428,33.5,29428,0.8168,0.8168
79607,TX,2.0,3636,22.9,3636,0.0952,0.0952
79699,TX,0.0,121,19.9,121,0.0056,0.0056
79701,TX,19.0,27678,32.0,27678,0.8868,0.8868
79703,TX,1.0,20638,32.0,20638,0.6384,0.6384
79705,TX,29.0,44516,31.4,44516,1.2092,1.2092
79706,TX,18.0,32605,35.2,32605,0.1948,0.1948
79707,TX,25.0,39881,32.6,39881,1.0708,1.0708
79713,TX,0.0,962,30.2,962,3.0,3.0
79714,TX,3.0,18518,33.1,18518,8.0,8.0
79718,TX,0.0,589,45.3,589,3.0,3.0
79719,TX,0.0,193,48.6,193,3.0,3.0
79720,TX,32.0,30432,37.9,30432,8.0676,8.0676
79721,TX,1.0,466,39.8,466,0.254,0.254
79730,TX,1.0,127,18.5,127,3.0,3.0
79731,TX,0.0,4319,38.1,4319,3.0,3.0
79733,TX,0.0,439,27.4,439,3.0,3.0
79734,TX,5.0,1616,58.1,1616,3.0,3.0
79735,TX,2.0,12962,37.5,12962,4.0,4.0
79738,TX,0.0,426,27.0,426,3.0,3.0
79739,TX,0.0,862,36.5,862,3.0,3.0
79741,TX,0.0,215,42.2,215,3.0,3.0
79742,TX,0.0,593,24.5,593,3.0,3.0
79743,TX,0.0,278,36.3,278,3.0,3.0
79744,TX,1.0,1630,32.2,1630,3.0,3.0
79745,TX,2.0,6160,37.6,6160,4.0,4.0
79748,TX,0.0,387,24.7,387,0.0,0.0
79749,TX,0.0,557,38.8,557,0.0,0.0
79752,TX,0.0,1880,40.6,1880,3.0,3.0
79754,TX,0.0,54,68.9,54,3.0,3.0
79755,TX,0.0,37,22.5,37,0.0,0.0
79756,TX,5.0,9558,36.2,9558,11.0,11.0
79758,TX,0.0,2568,34.5,2568,3.0,3.0
79759,TX,0.0,0,,0,0.0,0.0
79761,TX,8.0,30243,30.4,30243,1.0552,1.0552
79762,TX,7.0,40141,31.4,40141,1.3028,1.3028
79763,TX,7.0,34878,32.9,34878,2.9924,2.9924
79764,TX,4.0,26805,32.4,26805,1.9336000000000002,1.9336000000000002
79765,TX,7.0,24125,30.2,24125,0.6884,0.6884
79766,TX,3.0,10712,30.9,10712,0.028,0.028
79769,TX,0.0,0,,0,0.0,0.0
79770,TX,0.0,0,,0,0.0,0.0
79772,TX,6.0,12547,34.1,12547,8.0,8.0
79776,TX,0.0,0,,0,0.0,0.0
79777,TX,0.0,101,35.8,101,3.0,3.0
79778,TX,0.0,1299,44.4,1299,3.0,3.0
79780,TX,0.0,70,54.2,70,0.0,0.0
79781,TX,0.0,107,66.1,107,3.0,3.0
79782,TX,0.0,3831,37.4,3831,3.0,3.0
79783,TX,0.0,46,35.0,46,0.0,0.0
79785,TX,0.0,34,72.2,34,3.0,3.0
79788,TX,0.0,789,26.3,789,3.0,3.0
79789,TX,1.0,1380,29.7,1380,3.0,3.0
79821,TX,2.0,6550,35.9,6550,6.8269,6.8269
79830,TX,2.0,7672,45.2,7672,3.688,3.688
79832,TX,0.0,233,19.6,233,0.312,0.312
79834,TX,0.0,373,30.0,373,0.0,0.0
79835,TX,2.0,12289,35.7,12289,7.1373,7.1373
79836,TX,0.0,7481,29.2,7481,8.0005,8.0005
79837,TX,0.0,203,31.9,203,3.0,3.0
79838,TX,2.0,4813,44.5,4813,4.0,4.0
79839,TX,0.0,1163,26.2,1163,6.0,6.0
79842,TX,0.0,273,57.7,273,3.0,3.0
79843,TX,0.0,2578,54.1,2578,3.0,3.0
79845,TX,0.0,3326,22.9,3326,3.0,3.0
79846,TX,0.0,139,,139,3.0,3.0
79847,TX,0.0,181,51.4,181,0.0,0.0
79848,TX,0.0,804,60.3,804,3.0,3.0
79849,TX,1.0,13582,28.1,13582,4.0021,4.0021
79851,TX,0.0,1386,33.2,1386,3.0,3.0
79852,TX,0.0,614,41.2,614,6.0,6.0
79853,TX,0.0,2964,35.6,2964,3.0,3.0
79854,TX,0.0,124,70.2,124,3.0,3.0
79855,TX,0.0,2159,47.7,2159,3.0,3.0
79901,TX,5.0,8321,46.1,8321,0.07400000000000001,0.07400000000000001
79902,TX,9.0,18529,39.5,18529,0.14800000000000002,0.14800000000000002
79903,TX,1.0,15120,42.3,15120,0.121,0.121
79904,TX,6.0,33022,33.1,33022,0.23199999999999998,0.23199999999999998
79905,TX,5.0,22062,34.1,22062,0.16549999999999998,0.16549999999999998
79906,TX,0.0,6061,21.3,6061,1.7697,1.7697
79907,TX,6.0,47850,36.6,47850,0.3755,0.3755
79908,TX,0.0,4253,19.3,4253,1.033,1.033
79911,TX,4.0,9107,35.4,9107,0.059,0.059
79912,TX,16.0,79126,33.5,79126,0.5795,0.5795
79915,TX,4.0,34731,41.1,34731,0.2595,0.2595
79916,TX,2.0,3109,22.3,3109,1.0565,1.0565
79918,TX,0.0,268,21.8,268,0.1284,0.1284
79920,TX,0.0,28,21.0,28,0.0005,0.0005
79922,TX,3.0,7162,41.0,7162,0.06,0.06
79924,TX,12.0,60399,34.6,60399,0.4325,0.4325
79925,TX,15.0,40241,33.6,40241,0.283,0.283
79927,TX,8.0,43126,34.4,43126,5.0339,5.0339
79928,TX,13.0,82792,29.6,82792,12.0805,12.0805
79930,TX,14.0,25484,33.9,25484,0.18100000000000002,0.18100000000000002
79932,TX,6.0,29524,35.8,29524,3.2542999999999997,3.2542999999999997
79934,TX,2.0,27347,29.5,27347,0.2165,0.2165
79935,TX,3.0,19073,36.8,19073,0.129,0.129
79936,TX,27.0,104427,35.4,104427,0.7745000000000001,0.7745000000000001
79938,TX,16.0,97851,29.5,97851,10.586500000000001,10.586500000000001
88430,TX,0.0,241,68.1,241,0.0,0.0
